AGS,Kreis/Stadt,count,mre,mre_rank,mre_p,esbl,esbl_rank,esbl_p,vre,vre_rank,vre_p,mrsa,mrsa_rank,mrsa_p,mrerise
9479,Wunsiedel i.Fichtelgebirge,19175,380,1,19.8174706649,159,102,8.2920469361,15,326,0.7822685789,336,5,17.5228161669,153
14713,"Leipzig, Stadt",103178,1742,2,16.8834441451,1079,33,10.4576557018,240,89,2.3260772645,632,229,6.1253367966,270
3153,Goslar,35933,590,3,16.4194473047,332,66,9.2394178054,131,40,3.6456738931,790,1,21.9853616453,35
6531,Gießen,54297,847,4,15.5993885482,483,78,8.8955190895,89,157,1.6391329171,434,140,7.9930751239,28
9462,"Bayreuth, Stadt",15958,237,5,14.8514851485,116,146,7.2690813385,24,176,1.5039478631,170,51,10.6529640306,35
11000,Berlin,674835,9011,6,13.3528936703,4906,145,7.269925241,1640,82,2.4302236843,7208,50,10.6811294613,32
3461,Wesermarsch,20812,269,7,12.9252354411,101,294,4.8529694407,13,347,0.624639631,291,14,13.9823178935,56
5513,"Gelsenkirchen, Stadt",77205,994,8,12.8748138074,639,103,8.276666019,76,277,0.9843922026,965,25,12.4991904669,11
3405,"Wilhelmshaven, Stadt",21293,270,9,12.6802235476,186,83,8.7352651106,8,384,0.3757103273,308,10,14.4648476025,113
3251,Diepholz,43855,552,10,12.586934215,245,249,5.5865921788,36,318,0.820887014,624,11,14.2287082431,71
3256,Nienburg,26658,334,11,12.5290719484,260,45,9.7531697802,26,280,0.975316978,344,23,12.904193863,58
5558,Coesfeld,51114,639,12,12.5014673084,277,262,5.4192589115,106,116,2.0737958289,720,12,14.0861603475,42
3453,Cloppenburg,35164,435,13,12.3706063019,209,222,5.94357866,12,387,0.3412581049,629,3,17.8876123308,110
9377,Tirschenreuth,19418,236,14,12.1536718509,241,14,12.4111648985,23,231,1.1844680194,180,89,9.2697497168,162
16068,Sömmerda,19064,231,15,12.1170793118,217,23,11.3827108687,44,92,2.308015107,216,41,11.3302559799,166
